# INVENTARIO DE URLs DETECTADAS - CHUMOPLUS
# Formato: <url>	<archivos_donde_aparece>

http://www.w3.org/2000/svg	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\WEB\gen-backend.js;1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\WEB\plugin.html;mirror\github\main\Plugins\WEB\gen-backend.js;mirror\github\main\Plugins\WEB\plugin.html
https://%s/	1_CODIGOORIGINAL\SCRIPT_targz\POpen.py;1_CODIGOORIGINAL\SCRIPT_targz\PPriv.py;1_CODIGOORIGINAL\SCRIPT_targz\PPub.py
https://api.github.com/repos/$REPOS/releases/latest	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\V2ray\go.sh;mirror\github\main\Plugins\V2ray\go.sh
https://api.github.com/repos/shadowsocks/shadowsocks-libev/releases/latest	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh
https://api.github.com/repos/vaxilu/x-ui/releases/latest	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://api.telegram.org/bot$TOKEN/sendMessage	1_CODIGOORIGINAL\SCRIPT_targz\http-server.py
https://api.telegram.org/bot$_TOKEN_	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\ShellBot\ShellBot.sh
https://api.telegram.org/file/bot$_TOKEN_	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\ShellBot\ShellBot.sh
https://bugs.launchpad.net/ubuntu/+source/glibc/+bugs	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\UserAll.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\add_new_user.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\atoken_setup.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\firewall.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\out.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\out2.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\rDNS.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\update.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\UserAll.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\add_new_user.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\firewall.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\rDNS.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\update.bin;mirror\github\main\BINARIOS\aarch64\add_new_user.bin;mirror\github\main\BINARIOS\aarch64\atoken_setup.bin;mirror\github\main\BINARIOS\x86_64\add_new_user.bin
https://cdn.icon-icons.com/icons2/1582/PNG/64/whatsapp_108042.png	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\WEB\index.html;mirror\github\main\Plugins\WEB\index.html
https://cdn.icon-icons.com/icons2/927/PNG/64/Line_ui_icons_Svg-10_icon-icons.com_72171.png	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\WEB\index.html;mirror\github\main\Plugins\WEB\index.html
https://cdn.sessionstack.com/sessionstack.js	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\WEB\index.html;mirror\github\main\Plugins\WEB\index.html
https://dl.lamp.sh/shadowsocks/shadowsocks-server-linux32-1.2.2.gz	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh
https://dl.lamp.sh/shadowsocks/shadowsocks-server-linux64-1.2.2.gz	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh
https://docs.google.com/uc?export=download&id=1Cg_YsTDt_aqK_EXbnzP9tRFSyFe_7N-m	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://download.technitium.com/dns/install.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://fonts.googleapis.com/css2?family=Orbitron:wght@400;700&family=Rajdhani:wght@300;600&display=swap	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\WEB\plugin.html;mirror\github\main\Plugins\WEB\plugin.html
https://fonts.googleapis.com/css?family=Lato:300,400,700	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\WEB\index.html;mirror\github\main\Plugins\WEB\index.html
https://gcc.gnu.org/bugs/	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\UserAll.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\add_new_user.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\firewall.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\out.bin;1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\aarch64\out2.bin;mirror\github\main\BINARIOS\aarch64\add_new_user.bin
https://gcc.gnu.org/bugsNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE         NSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEEE     NSt7__cxx1119basic_ostringstreamIcSt11char_traitsIcESaIcEEE     NSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE      NSt7__cxx1115basic_stringbufIwSt11char_traitsIwESaIwEEE         NSt7__cxx1119basic_istringstreamIwSt11char_traitsIwESaIwEEE     NSt7__cxx1119basic_ostringstreamIwSt11char_traitsIwESaIwEEE     NSt7__cxx1118basic_stringstreamIwSt11char_traitsIwESaIwEEE      St15basic_streambufIcSt11char_traitsIcEE                        St15basic_streambufIwSt11char_traitsIwEE basic_string::_M_create basic_string::_M_replace string::string        ��������$���#���#���#��($��$+���*���*���*��4+��$������h���V���k���k���k�������u���k���k���k�������k���k���k���k��������������k���k���k���o���h�������k���k���k���k���k���k���f����������E�������k���k������k���k���k���k�������4���k���k���k���k���k���x���k���k���k�������h�������t���	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\add_new_user.bin;mirror\github\main\BINARIOS\x86_64\add_new_user.bin
https://gcc.gnu.org/bugsNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE         NSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEEE     NSt7__cxx1119basic_ostringstreamIcSt11char_traitsIcESaIcEEE     NSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE      NSt7__cxx1115basic_stringbufIwSt11char_traitsIwESaIwEEE         NSt7__cxx1119basic_istringstreamIwSt11char_traitsIwESaIwEEE     NSt7__cxx1119basic_ostringstreamIwSt11char_traitsIwESaIwEEE     NSt7__cxx1118basic_stringstreamIwSt11char_traitsIwESaIwEEE      St15basic_streambufIcSt11char_traitsIcEE                        St15basic_streambufIwSt11char_traitsIwEE basic_string::_M_create basic_string::_M_replace string::string        ��������x��P��0����������	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\UserAll.bin
https://gcc.gnu.org/bugsNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE         NSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEEE     NSt7__cxx1119basic_ostringstreamIcSt11char_traitsIcESaIcEEE     NSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE      NSt7__cxx1115basic_stringbufIwSt11char_traitsIwESaIwEEE         NSt7__cxx1119basic_istringstreamIwSt11char_traitsIwESaIwEEE     NSt7__cxx1119basic_ostringstreamIwSt11char_traitsIwESaIwEEE     NSt7__cxx1118basic_stringstreamIwSt11char_traitsIwESaIwEEE      St15basic_streambufIcSt11char_traitsIcEE                        St15basic_streambufIwSt11char_traitsIwEE basic_string::_M_create basic_string::_M_replace string::string        ���������v���v���v��	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\out2.bin
https://gcc.gnu.org/bugsSt15basic_streambufIcSt11char_traitsIcEE                        St15basic_streambufIwSt11char_traitsIwEE basic_string::_M_create basic_string::_M_replace string::string        ��������8m��m���l���l��Hm���s���s��	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\out.bin
https://gcc.gnu.org/bugsSt15basic_streambufIcSt11char_traitsIcEE                        St15basic_streambufIwSt11char_traitsIwEE basic_string::_M_create basic_string::_M_replace string::string        ��������x���P���0�������������	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\x86_64\firewall.bin
https://git.io/JeSZL	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://git.io/fNgqx	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://git.io/trojan-install	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://github.com/$REPOS/releases/download/${NEW_VER}/${PACK_NAME}-linux-${MACHINE}.zip	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\V2ray\go.sh;mirror\github\main\Plugins\V2ray\go.sh
https://github.com/HackeRStrategy/Irparpaya-a	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://github.com/angristan/openvpn-install	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://github.com/filebrowser/filebrowser	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://github.com/henices/Tcp-DNS-proxy.git	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://github.com/jedisct1/libsodium/releases/download/1.0.17/libsodium-1.0.17.tar.gz	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh
https://github.com/mtrojnar/stunnel.git	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://github.com/sedrubal/adaway-linux.git	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://github.com/shadowsocks/shadowsocks-libev/releases/download/${libev_ver}/${shadowsocks_libev_file}.tar.gz	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh
https://github.com/shadowsocks/shadowsocks/archive/master.zip	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh
https://github.com/shadowsocks/simple-obfs.git	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh
https://github.com/shadowsocksrr/shadowsocksr/archive/3.2.2.tar.gz	1_CODIGOORIGINAL\SCRIPT_targz\shadowsocks.sh
https://github.com/shellscriptx	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\ShellBot\ShellBot.sh
https://github.com/shellscriptx/ShellBot/wiki	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\ShellBot\ShellBot.sh
https://github.com/shellscriptx/shellbot	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\ShellBot\ShellBot.sh
https://github.com/shellscriptx/shellbot/wiki	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\ShellBot\ShellBot.sh
https://github.com/user-attachments/assets/48cbb27e-da17-4856-a2bc-bec61a9712ea	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\readme.md;mirror\github\main\BINARIOS\readme.md
https://github.com/user-attachments/assets/6ca7ff3e-2245-4d34-a7ed-0b1a36008b97	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\readme.md;mirror\github\main\BINARIOS\readme.md
https://github.com/user-attachments/assets/d8b23bfb-c045-4992-841f-12795d784276	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\readme.md;mirror\github\main\BINARIOS\readme.md
https://github.com/webpack-contrib/style-loader#insertat	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\WEB\gen-backend.js;mirror\github\main\Plugins\WEB\gen-backend.js
https://github.com/wolfssl/wolfssl.git	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://golang.org/dl/go1.17.3.linux-amd64.tar.gz	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://i.ytimg.com/vi/q6EEMahC46Q/maxresdefault.jpg	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\WEB\index.html;mirror\github\main\Plugins\WEB\index.html
https://link-hub.net/548561/whatsapp-de-chumogh	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\WEB\index.html;mirror\github\main\Plugins\WEB\index.html
https://multi.netlify.app	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://multi.netlify.app/go.sh	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\V2ray\go.sh;3_CODIGOVOLCADOFINAL\menu_limpio.sh;mirror\github\main\Plugins\V2ray\go.sh
https://multi.netlify.com/v2ray.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://packagecloud.io/install/repositories/ookla/speedtest-cli/script.deb.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-1009751037406916	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\WEB\index.html;mirror\github\main\Plugins\WEB\index.html
https://plus.admcgh.site/	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\WEB\plugin.html;mirror\github\main\Plugins\WEB\plugin.html
https://plus.ltmcgh.site/ChumoGH/msg	3_CODIGOVOLCADOFINAL\setup_limpio.sh
https://plus.ltmcgh.site/main/control	3_CODIGOVOLCADOFINAL\pack_new_limpio.sh
https://plus.ltmcgh.site/pack_new	3_CODIGOVOLCADOFINAL\setup_limpio.sh
https://raw.githubusercontent.com/AAAAAEXQOSyIpN2JZ0ehUQ/ADM-MANAGER-MOD/master/DDOS/ddos.conf	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/BINARIOS/${platform}/add_new_user.bin	3_CODIGOVOLCADOFINAL\pack_new_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/BINARIOS/aarch64/CheckApiV2ray	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\readme.md;mirror\github\main\BINARIOS\readme.md
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/BINARIOS/aarch64/add_new_user.bin	3_CODIGOVOLCADOFINAL\pack3_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/BINARIOS/aarch64/atoken_setup.bin	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/BINARIOS/aarch64/banner.bin	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/BINARIOS/aarch64/firewall.bin	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/BINARIOS/aarch64/update.bin	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/BINARIOS/stunnel-5.65.tar.gz	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/BINARIOS/x86_64/CheckApiV2ray	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\readme.md;mirror\github\main\BINARIOS\readme.md
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/BINARIOS/x86_64/add_new_user.bin	3_CODIGOVOLCADOFINAL\pack3_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/BINARIOS/x86_64/atoken_setup.bin	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/BINARIOS/x86_64/banner.bin	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/BINARIOS/x86_64/firewall.bin	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/BINARIOS/x86_64/update.bin	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/Instalador/Control-IP	3_CODIGOVOLCADOFINAL\LATAM_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/Instalador/LATAM	3_CODIGOVOLCADOFINAL\LATAM_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/Plugins/Extras/RUsersAUTO.sh	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\Extras\aarch64\killram.sh;1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\Extras\x86_64\killram.sh;mirror\github\main\Plugins\Extras\aarch64\killram.sh;mirror\github\main\Plugins\Extras\x86_64\killram.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/Plugins/Extras/blockT.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/Plugins/Extras/flouds.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/Plugins/Extras/zh.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/Plugins/SlowDNS.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/Plugins/budp.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/Plugins/system/pack3.tar	3_CODIGOVOLCADOFINAL\setup_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/Plugins/system/styles.cpp	1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\Extras\flouds.sh;1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\Extras\flouds_etx.sh;1_CODIGOORIGINAL\github_repo\ADMcgh\Plugins\Extras\zh.sh;1_CODIGOORIGINAL\styles_cpp.txt;3_CODIGOVOLCADOFINAL\menu_limpio.sh;3_CODIGOVOLCADOFINAL\setup_limpio.sh;3_CODIGOVOLCADOFINAL\styles_limpio.sh;mirror\github\main\Plugins\Extras\flouds.sh;mirror\github\main\Plugins\Extras\flouds_etx.sh;mirror\github\main\Plugins\Extras\zh.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/Plugins/system/toolmaster.py	3_CODIGOVOLCADOFINAL\pack3_limpio.sh;3_CODIGOVOLCADOFINAL\pack_new_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/Repositorios/$List_SRC.list	3_CODIGOVOLCADOFINAL\setup_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/Repositorios/${vercion}.list	3_CODIGOVOLCADOFINAL\setup_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/TOKENS/v-new.log	1_CODIGOORIGINAL\github_repo\ADMcgh\TOKENS\cache.sh;mirror\github\main\TOKENS\cache.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/main/version/v-new.log	3_CODIGOVOLCADOFINAL\pack3_limpio.sh;3_CODIGOVOLCADOFINAL\pack_new_limpio.sh;3_CODIGOVOLCADOFINAL\setup_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/refs/heads/main/BINARIOS/UDP/ZipVPN/main_users.bin	1_CODIGOORIGINAL\github_repo\ADMcgh\BINARIOS\UDP\ZipVPN\README.md
https://raw.githubusercontent.com/ChumoGH/ADMcgh/refs/heads/main/Plugins/WEB/plugin.html	3_CODIGOVOLCADOFINAL\pack3_limpio.sh;3_CODIGOVOLCADOFINAL\pack_new_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ADMcgh/refs/heads/main/TOKENS/dinamicos/control	3_CODIGOVOLCADOFINAL\pack3_limpio.sh;3_CODIGOVOLCADOFINAL\setup_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ChumoGH-Script/master/back/sourcesfix.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ChumoGH-Script/master/back/ssrrmu.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
https://raw.githubusercontent.com/ChumoGH/ChumoGH-Script/master/back/swap.sh	3_CODIGOVOLCADOFINAL\menu_limpio.sh
